data	reply
 Why did antoine go to the kitchen?	hungry
 Jason picked up the pajamas there.	
 Why did jason get the pajamas?	tired
 Antoine picked up the apple there.	
 Why did antoine get the apple?	hungry
 Yann is tired.	
 Where will yann go?	bedroom
 Antoine is thirsty.	
 Where will antoine go?	kitchen
 Sumit is bored.	
 Where will sumit go?	garden
 Yann travelled to the bedroom.	
 Why did yann go to the bedroom?	tired
 Sumit moved to the garden.	
 Why did sumit go to the garden?	bored
 Antoine went back to the kitchen.	
 Why did antoine go to the kitchen?	thirsty
 Antoine took the milk there.	
 Why did antoine get the milk?	thirsty
 Jason is tired.	
 Where will jason go?	bedroom
 Yann took the pajamas there.	
 Why did yann get the pajamas?	tired
 Jason travelled to the bedroom.	
 Why did jason go to the bedroom?	tired
 Sumit got the football there.	
 Why did sumit get the football?	bored
 Jason is thirsty.	
 Where will jason go?	kitchen
 Sumit is bored.	
 Where will sumit go?	garden
 Yann is hungry.	
 Where will yann go?	kitchen
 Sumit journeyed to the garden.	
 Why did sumit go to the garden?	bored
 Sumit picked up the football there.	
 Why did sumit get the football?	bored
 Jason went back to the kitchen.	
 Why did jason go to the kitchen?	thirsty
 Yann journeyed to the kitchen.	
 Why did yann go to the kitchen?	hungry
 Yann grabbed the apple there.	
 Why did yann get the apple?	hungry
 Antoine is thirsty.	
 Where will antoine go?	kitchen
 Jason picked up the milk there.	
 Why did jason get the milk?	thirsty
 Antoine travelled to the kitchen.	
 Why did antoine go to the kitchen?	thirsty
 Jason is hungry.	
 Where will jason go?	kitchen
 Yann is tired.	
 Where will yann go?	bedroom
 Jason journeyed to the kitchen.	
 Why did jason go to the kitchen?	hungry
 Sumit is tired.	
 Where will sumit go?	bedroom
 Antoine is thirsty.	
 Where will antoine go?	kitchen
 Antoine journeyed to the kitchen.	
 Why did antoine go to the kitchen?	thirsty
 Antoine got the milk there.	
 Why did antoine get the milk?	thirsty
 Jason took the apple there.	
 Why did jason get the apple?	hungry
 Sumit journeyed to the bedroom.	
 Why did sumit go to the bedroom?	tired
 Yann travelled to the bedroom.	
 Why did yann go to the bedroom?	tired
 Yann grabbed the pajamas there.	
 Why did yann get the pajamas?	tired
 Antoine is tired.	
 Where will antoine go?	bedroom
 Jason is tired.	
 Where will jason go?	bedroom
 Jason went back to the bedroom.	
 Why did jason go to the bedroom?	tired
 Antoine journeyed to the bedroom.	
 Why did antoine go to the bedroom?	tired
 Jason got the pajamas there.	
 Why did jason get the pajamas?	tired
 Sumit is thirsty.	
 Where will sumit go?	kitchen
 Yann is tired.	
 Where will yann go?	bedroom
 Sumit travelled to the kitchen.	
 Why did sumit go to the kitchen?	thirsty
 Yann went to the bedroom.	
 Why did yann go to the bedroom?	tired
 Sumit took the milk there.	
 Why did sumit get the milk?	thirsty
 Sumit is thirsty.	
 Where will sumit go?	kitchen
 Antoine is hungry.	
 Where will antoine go?	kitchen
 Yann is thirsty.	
 Where will yann go?	kitchen
 Sumit travelled to the kitchen.	
 Why did sumit go to the kitchen?	thirsty
 Yann journeyed to the kitchen.	
 Why did yann go to the kitchen?	thirsty
 Jason is tired.	
 Where will jason go?	bedroom
 Yann took the milk there.	
 Why did yann get the milk?	thirsty
 Jason went back to the bedroom.	
 Why did jason go to the bedroom?	tired
 Antoine went back to the kitchen.	
 Why did antoine go to the kitchen?	hungry
 Jason got the pajamas there.	
 Why did jason get the pajamas?	tired
 Antoine picked up the apple there.	
 Why did antoine get the apple?	hungry
 Yann is hungry.	
 Where will yann go?	kitchen
 Jason is tired.	
 Where will jason go?	bedroom
 Jason travelled to the bedroom.	
 Why did jason go to the bedroom?	tired
 Yann travelled to the kitchen.	
 Why did yann go to the kitchen?	hungry
 Sumit is bored.	
 Where will sumit go?	garden
 Yann took the apple there.	
 Why did yann get the apple?	hungry
 Sumit travelled to the garden.	
 Why did sumit go to the garden?	bored
